Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Nano Tips for Developing Magnetic Charisma with Shadé Zahrai,"Welcome to our <i>Nano Tips</i> series, where LinkedIn Learning creators deliver impactful lessons in literally seconds. In this installment, find out why charisma is such a valuable skill and how you can develop your own charisma with ease, exploring key insights from award-winning leadership strategist and peak performance specialist Shadé Zahrai.<br><br>Gather strategies to build authentic charisma to start creating better first impressions and new connections today. Get tips on energizing others with charismatic presence and magnetic communication. Along the way, Shadé shows you techniques for using eye contact, pauses, presentation starts, tension-building tools, simplified language, genuine care, and more.",Course,2023-06-06 16:11 UTC,N/A,false,N/A,
Diversity Recruiting,"<div><a href=""https://www.linkedin.com/newsletters/6729522998371586048?trk=lil-course-description"" target=""_blank"" class=""artdeco-button artdeco-button--1"">View Stacey's LinkedIn Newsletter</a></div><br>As a buzzword, ""diversity"" sounds good, but speaking frankly about age discrimination, gender bias, and hiring disparities can take many talent acquisition professionals out of their comfort zone. In this course, Stacey Gordon explains how to confidently approach the topic of bias and successfully address it when recruiting. She outlines the most common mistakes that recruiters make as well as ways to assess your current recruiting strategy to achieve success.",Course,2023-04-11 05:34 UTC,N/A,false,N/A,
React: Design Patterns,"If you’ve learned the basics of React and have worked on many React applications, chances are you’ve run into some recurring problems and situations, like creating reusable layouts or working with forms. If you’ve been on the hunt for solutions to common problems, look no further than this course with Shaun Wassell, where he covers many of the most useful design patterns—effective and repeatable solutions to common application development challenges. This course consists of several sections, each of which will cover a group of React design patterns, ranging from preferred syntax for specific tasks to how to arrange components in the most effective way. Among the topics Shaun covers are composition, higher-order components, state hoisting, controlled vs. uncontrolled components, and many other patterns that help a React app develop into a well-organized codebase.",Course,2023-04-18 10:05 UTC,N/A,false,N/A,
Learning Python,"Python—the popular and highly-readable object-oriented language—is both powerful and relatively easy to learn. Whether you're new to programming or an experienced developer, this course can help you get started with Python. Joe Marini provides an overview of the installation process, basic Python syntax, and an example of how to construct and run a simple Python program. Learn to work with dates and times, read and write files, and retrieve and parse HTML, JSON, and XML data from the web.",Course,2023-05-22 13:56 UTC,N/A,false,N/A,
React.js Essential Training,"Among all other JavaScript libraries, React.js stands out. It relies on reusable components, not templates, for UI development, allowing developers to render views where data changes over time. React applications are more scalable and more maintainable, making developers more efficient and users more satisfied. In this course, Eve Porcello introduces the basics of the React library using the most modern syntax and best practices for creating React components. Along the way, learn how to set up Chrome tools for React; create new components; work with the built-in Hooks in React; use the Create React App to run tests, and more. By the end of the course, you'll be armed with the essentials of React.js and better prepared to build your own browser-based projects.",Course,2022-10-25 09:11 UTC,N/A,false,N/A,
Training Neural Networks in C++,"Learn about the purpose, structure, and training process of neural networks to improve your machine learning skills. In this project-based course, instructor Eduardo Corpeño teaches you how to create an intelligent system with a neural network from scratch in C++, as well as how to choose the right neural network architecture and training method for each problem. Eduardo starts by explaining the difference between a neural network and other programming tools. He goes over why this course uses C++ and how to add different types of neural networks to your toolbox. The inspiration for artificial neural networks is the brain, and Eduardo relates parts of a biological neuron to C++ elements, then shows how to use activation functions and perceptrons in building neuron models. Eduardo covers the steps you will need to build and train your network. He explains segment display recognition, then guides you through designing and training your own SDR neural network.",Course,2023-07-03 10:06 UTC,N/A,false,N/A,
Nano Tips to Accelerate Your Goals with Shadé Zahrai,"Welcome to our <i>Nano Tips</i> series, where LinkedIn Learning creators deliver impactful lessons in literally seconds.  In this installment, learn commonly overlooked, counterintuitive, and must-know tips that truly make a difference when it comes to achieving your goals, exploring key insights from peak performance researcher and behavioral strategist to Fortune 500 companies, Shadé Zahrai.  
<br><br>
Gleaned from research and global experience, Shadé explains the importance of setting goals aligned with your purpose for greater motivation, why you should break your bigger-picture goals into sub-goals, and the importance of setting milestones. She also imparts tips for increasing your chances of success and how to reignite your passion, confidence and goal-achieving momentum.",Course,2023-04-27 02:06 UTC,N/A,false,N/A,
Learning React.js,"React.js is designed to make the process of building modular, reusable user interface components simple and intuitive. In this course, Eve Porcello guides you through the foundations of React development, including the use of React hooks—a new feature starting in React 16.8 that allows developers to add functionality to components without writing classes. Eve shows how to create components, display dynamic data with properties, and render components using JSX syntax.  Eve also manages the state of components with hooks; uses powerful React enhancements, such as the useEffect hook for loading remote data; and leverages cloud deployment options for apps created with create-react-app.<br><br>
 
This course was created by Eve Porcello. We are pleased to offer this training in our library.",Course,2022-04-26 09:45 UTC,N/A,false,N/A,
C++ Advanced Topics,"Looking to enhance your understanding of C++? In this course, explore some of the more complex aspects of this core programming language. From the basics of class definition to operator overloads and move semantics, instructor Bill Weinman helps you develop the skills you need to get the most out of C++. Learn about lambda expressions, concurrency, constraints and concepts, optional and variant classes, structured bindings, and best practices for initialization. Along the way, Bill covers some of the newer features of C++ including how to use the format library, the spaceship operator, the span class, and more.",Course,2023-05-11 16:12 UTC,N/A,false,N/A,
React: Creating and Hosting a Full-Stack Site (2019),"You've learned React and can create amazing front-end interfaces. But deploying them requires more. You need logic—and a place to put it. By combining your front-end UI with a back-end solution and cloud hosting, you can build powerful and interactive full-stack applications. In this project-based course, Shaun Wassell shows how to combine React, Node.js, and Amazon Web Services (AWS) in a full-stack, full-featured website, including user-friendly forms for posting articles and comments. Learn how to create an interface from React components, develop a Node.js server, tie in a MongoDB database, and deploy your site on Amazon Web Services. By the end of the course, you’ll have the skills to take your client services to the next level: full-stack web applications that are truly interactive.",Course,2022-06-01 18:00 UTC,N/A,false,N/A,
Advanced Java Programming,"Want to get more out of the Java language and platform? In this platform- and framework-neutral course, instructor Bethan Palmer digs into some of the language’s more advanced features, helping you expand your programming skills as she equips you with techniques you can use when building applications anywhere Java is used: in web, mobile, and desktop applications. Bethan covers a variety of topics, including generics, working with the Collections Framework, and functional programming. Plus, learn about I/O in Java, working with files and directories, and structuring applications using the modular system available in Java.",Course,2022-04-13 13:16 UTC,N/A,false,N/A,
Arduino: Prototyping,"For designers and product managers, the Arduino family of microcontrollers and easy-to-assemble components is a valuable tool for exploring and evaluating hardware product designs. Rapid, incremental prototypes can help improve outcomes and reduce cost and time in the design process. In this course, instructor Robert Gallup helps you go beyond the basics and learn what it takes to develop Arduino-based prototypes. Robert begins by providing an overview of the prototype development process, highlighting both best practices and potential pitfalls. He then steps through how to develop and refine a proof-of-concept prototype, introducing relevant concepts and techniques along the way. After this course, you'll be ready to tackle your own hardware prototyping using Arduino. <br>
Robert also includes several hands-on challenges with solutions to help you better understand the LCD, animation dynamics, and the final process of completing your prototype and modifying it in response to feedback.",Course,2022-10-09 11:51 UTC,N/A,false,N/A,
Learning Go,"What is Go? Go is a next-generation, open-source programming language created by Google for building systems, web, and other applications. This course is designed to help developers get started with Go, covering its core language elements and syntax. David Gassner introduces tools and skills used in a Go workflow—including Go Playground, an online tool that takes Go development off the desktop. He also covers basic programming tasks: managing values, using math operators, storing values as complex types, and managing program flow. Plus, learn how to create reusable Go code, read and write files, and make simple web requests.",Course,2022-08-09 17:48 UTC,N/A,false,N/A,
JavaScript Code Challenges,"Want to put your JavaScript skills to the test? Welcome to <i>JavaScript Code Challenges</i>! Join instructor Emma Bostian as she serves up over a dozen JavaScript tasks and walks through the solutions for each. Emma frames each challenge using real-world examples, like setting up a ticking clock in a document, filtering vegetarian dinner options from a menu, and calculating the bill from a trip to a coffee shop. Each challenge is self-contained, so you can watch them in any order, and most solutions are less than two dozen lines of code, so you can quickly learn what you need and move on to the next lesson. Whether you want to learn new ways to use JavaScript or test your existing knowledge, this course can help you sharpen your skills.",Course,2022-05-25 17:25 UTC,N/A,false,N/A,
JavaScript: Async,"Asynchronous code is the foundation of most modern web experiences. It allows programs to switch between tasks and juggle multiple requests. However, without a thorough understanding of asynchronous programming, developers can write bloated code that works against the architecture of the web. Join Sasha Vodnik in this course, which explores asynchronous approaches to JavaScript programming using callbacks, promises, and the async/await operators in ES6. Learn what's going on line by line in your code, revisit basic structures like XMLHttpRequest (XHR) objects and setTimeout(), and discover how to use the new syntax options in JavaScript to tackle any coding challenge.",Course,2023-05-30 01:57 UTC,N/A,false,N/A,
Communicating as a Leader Nano Tips with Jessica Chen,"Welcome to our <i>Nano Tips</i> series, where LinkedIn Learning creators deliver impactful lessons in literally seconds.<br><br>
In this course, learn some quick tips on learning how to overcome fear, support your team, navigate difficult conversations, and communicate up, down, and across all levels. Also, learn how to stay visible when working remotely and how to handle tricky conversations.",Course,2023-01-22 14:07 UTC,N/A,false,N/A,
The 22 Immutable Laws of Branding (Blinkist Summary),"<i>The 22 Immutable Laws of Branding</i> is a practical, hands-on guide to the dos and don'ts of branding as expressed by 22 simple laws: the Law of Expansion, the Law of Contraction, the Law of Quantity, and more. These laws illuminate the all-too-common mistakes made by marketers and showcase the tricks of the trade used by the most successful brands to assert their dominance in ultra-competitive markets. Discover how to narrow your focus for maximum impact, grow intelligently, build trust, develop a powerful logo and brand name, and even reinvent a brand. With these tips, you can build your company, product, or service into a world-class, world-wide brand.<br><br>

Note: This audiobook summary was produced by <a href=""https://www.blinkist.com/?utm_source=linkedinlearning&utm_medium=partner&utm_campaign=The-22-Immutable-Laws-of-Branding-Blinkist"" target=""_blank"">Blinkist</a>. We are pleased to host this content in our library.",Course,2022-07-12 07:03 UTC,N/A,false,N/A,
After Effects 2020 New Features,"After Effects 2020 is here. Want to know how this new version will impact your motion graphics workflow? This course covers the latest upgrade, focused around the new, more powerful Content-Aware Fill. Discover how to remove an object, create a reference frame, and remove a logo on a smooth surface with this intelligent editing tool. Instructor Mark Christiansen provides practical tips to help you get the most from this forward-looking update.",Course,2022-09-02 17:27 UTC,N/A,false,N/A,
SQL Server Machine Learning Services: Python,"Learn how to analyze SQL Server data with Python. Database expert Adam Wilbert shows how to use a powerful combination of tools, including high-performance Python libraries and the Machine Learning Services add-on, directly inside SQL Server to streamline analysis. Adam shows how to use Python scripts to perform statistical analysis, generate graphics such as scatterplots and bar charts, and process tabular data. He also explains how to turn a Python script into a stored procedure and set up standalone ML services to execute scripts without impacting SQL Server performance.",Course,2022-10-18 05:17 UTC,N/A,false,N/A,
MySQL Advanced Topics,"Get more out to the world’s most popular RDMS. Learn to take full advantage of some of the more advanced features in MySQL, including views, transactions, triggers, and stored procedures. In this course, Bill Weinman helps you take your MySQL skills to the next level. Discover how to facilitate rapid lookups with indexes, search for data in a result set provided by another select statement with subselects, and put database-intensive operations into stored functions and procedures for faster, more modular, and more efficient programming. Plus, learn how to ensure data integrity with transactions and cross-reference distributed data with foreign key constraints. These techniques allow you to create more performant and stable databases for all your development projects, from web applications to data warehouses.<br><br>

This course was created by Bill Weinman. We are pleased to host this training in our library.",Course,2022-04-29 09:19 UTC,N/A,false,N/A,
Moving DEI from Intention to Impact with Ruchika Tulshyan,"You’ve probably encountered initiatives at your workplace focused on increasing inclusion. Some seem to work, some have no effect, and some even have a negative impact. What differentiates these efforts at creating inclusive environments? While they may all be created with good intentions, good intentions alone are not enough. In fact, as Ruchika Tulshyan illustrates in this course, good intentions without awareness can be the biggest barrier to creating a truly inclusive environment, because many of us believe intention alone is enough to make change. They’re not. Your intentions may be positive, but they may not be received positively. True impact requires much more effort than simply having good intentions, it takes learning and regular practice. Take this course to find out how.",Course,2023-04-06 17:37 UTC,N/A,false,N/A,
Learning PHP,"PHP remains one most popular server-side languages used to build dynamic websites. Although it is not especially difficult to use, nonprogrammers often find it intimidating. This introductory course was designed to change that by teaching you PHP through a series of clear, focused, and easy-to-follow lessons. After briefly explaining what PHP is, instructor Joe Casabona introduces the features of the language. Joe covers control structures, variables, arguments, and person class in a series of hands-on exercises. He then moves on to more advanced topics, including try/catch statements, resolving changes between versions of PHP, and form validation. Upon wrapping up this course, you'll have the skills you need to start developing and maintaining interactive websites using PHP.",Course,2022-05-17 07:24 UTC,N/A,false,N/A,
JavaScript: Best Practices for Code Formatting,"JavaScript offers developers tremendous power, but also a wide variety of code style choices. Its evolution over decades and shifts in audience and approach have left communities fragmented and impeded code sharing. In this course, longtime coder and teacher Sasha Vodnik provides a core set of practices for creating code that can be read by more people than its creators. Learn about formatting details like commenting, punctuation, and spacing to maximize your code's ability to travel and thrive.",Course,2022-08-19 17:53 UTC,N/A,false,N/A,
Learning C++,"C++ is one of the most powerful and widely used programming languages of all time. It is also one of the oldest programming languages in use today. In this course, learn the basic elements of this object-oriented programming language that moves the world. Instructor Eduardo Corpeño begins with setting up the development environment and introducing the basic elements of object-oriented programming. Eduardo covers data types such as variables, expressions, assignments, constants, and more. He explains structures, classes, pointers, vectors, and so on. After stepping through the control flow process and a variety of useful functions, Eduardo finishes up with detailed information on opening and working with files.",Course,2023-03-03 13:04 UTC,N/A,false,N/A,
Learning Node.js,"Node.js is a platform built on the Chrome JavaScript runtime that can help you build fast, scalable network applications. Node.js uses an event-driven, non-blocking I/O model that makes it lightweight and efficient—perfect for data-intensive real-time applications that run across distributed devices. In this course, learn the basics of Node.js, and discover how to build a simple application. Alexander Zanfir goes into topics such as npm, reading and writing files, and Node.js frameworks. He covers Node.js features, such as async/await, and dives into popular web development concepts. Alexander also walks through how to build a demo chat app from start to finish.",Course,2022-07-04 17:46 UTC,N/A,false,N/A,
Computer Vision on the Raspberry Pi 4,"More and more applications are using computer vision to detect and recognize objects. These applications usually execute on large computers, but developers can save money and power by running them on single-board computers (SBCs). The Raspberry Pi 4 is one of the most popular SBCs available. It's also the first computer in the Raspberry Pi family powerful enough to execute computer vision applications. Also, the software needed to build these applications can be downloaded freely from the Internet.  In this course, instructor Matt Scarpino shows programmers how to write and execute computer vision applications on the Raspberry Pi 4. Matt introduces you to using the Thonny IDE, the OpenCV library, and NumPy array operations. He steps through object detection and neural networks, then explores convolutional neural networks (CNNs), including the Keras package and the TensorFlow package. Matt also walks you through what you can do with a Raspberry Pi HQ camera.",Course,2022-11-11 05:39 UTC,N/A,false,N/A,
